Column_A,Column_B
9.97,7.0
4.74,0.41
3.27,0.63
2.53,1.72
8.95,5.52
3.33,7.26
2.73,6.76
9.38,0.14
7.92,5.16
0.81,9.77
3.56,0.95
8.92,2.02
2.54,4.08
8.49,0.97
0.92,4.2
5.8,1.15
2.63,1.51
0.21,2.92
4.9,0.77
8.35,9.94
5.43,1.81
8.91,2.3
8.65,9.67
5.71,4.0
9.87,4.43
2.55,2.48
9.87,5.82
6.31,5.44
6.07,8.23
6.3,2.53
4.19,8.39
3.63,6.73
0.98,5.78
4.17,8.79
7.03,0.5
6.51,4.14
3.54,4.89
7.25,2.94
3.88,1.1
0.29,9.22
1.91,6.94
3.92,1.48
9.46,5.76
1.88,8.18
5.02,2.91
0.52,1.92
7.4,6.91
8.96,8.07
5.19,9.19
6.42,6.81
3.61,8.24
8.65,8.17
6.98,6.36
6.22,0.46
8.38,8.43
7.56,0.47
0.11,8.18
5.36,9.21
9.21,0.03
4.97,5.3
2.34,8.69
4.91,8.8
2.56,2.71
9.88,3.7
7.01,0.47
3.87,5.95
0.5,6.76
7.3,6.51
2.76,8.97
2.26,5.1
8.94,4.48
2.73,7.33
3.59,9.0
0.31,1.9
4.71,1.07
3.91,4.91
4.76,9.34
1.91,3.99
0.45,0.88
1.69,8.47
9.92,0.71
0.89,3.58
5.91,5.58
2.53,0.42
0.3,4.94
5.61,2.99
4.63,9.38
3.04,3.33
0.33,0.28
7.8,3.8
9.47,9.49
4.0,4.33
6.76,6.03
2.01,9.84
9.82,6.11
1.95,2.11
9.48,4.48
3.85,0.69
8.66,9.29
3.56,4.68
8.15,5.52
2.44,4.34
9.46,6.19
3.98,5.42
9.18,3.06
0.39,9.32
2.52,8.72
5.33,6.69
1.49,8.14
5.0,1.87
3.81,2.42
0.64,0.81
9.64,5.04
9.89,7.36
9.21,7.63
8.51,8.68
8.13,1.41
2.25,2.31
1.41,2.59
8.79,4.29
7.36,8.22
2.35,2.83
3.65,0.99
1.92,2.76
5.26,9.56
1.78,4.17
8.43,1.43
3.32,3.64
3.91,4.9
7.47,8.92
6.93,9.64
3.12,6.99
2.2,1.28
8.02,9.83
6.4,5.42
1.25,7.11
8.29,7.21
8.84,8.76
7.9,8.32
0.47,0.58
4.18,9.32
2.56,7.02
6.7,7.56
0.83,1.27
2.52,1.96
1.37,2.51
0.77,5.27
7.45,4.95
0.41,7.44
2.66,3.33
8.59,6.9
9.78,8.31
6.49,3.45
5.38,8.34
6.18,6.76
8.53,3.05
1.44,3.58
5.31,0.39
2.74,7.54
4.27,1.26
7.89,6.61
4.57,0.86
0.75,6.4
3.8,0.83
4.26,3.62
2.44,0.7
3.58,7.85
3.47,7.97
6.02,6.2
0.79,5.11
7.21,8.89
5.88,2.54
8.42,3.44
8.14,2.28
1.44,1.83
9.97,9.16
0.83,1.41
3.74,7.05
7.0,8.91
7.7,4.49
2.67,9.47
6.36,5.22
7.7,7.54
3.64,6.34
3.65,6.6
6.9,5.15
2.78,7.23
1.79,9.31
2.35,3.3
1.25,9.21
7.5,0.24
6.78,6.37
9.42,3.07
9.81,3.21
9.27,2.78
5.21,7.78
1.33,5.79
7.04,0.55
7.78,2.96
4.12,0.2
4.96,9.52
8.25,9.02
7.83,4.82
2.28,4.63
7.23,3.12
9.69,1.4
8.47,4.79
4.68,2.63
3.08,2.88
1.8,7.13
8.89,1.93
9.71,8.45
8.62,6.79
2.84,6.98
4.47,7.51
7.58,3.92
8.48,9.63
9.23,9.43
8.35,2.68
4.77,5.24
2.54,7.21
9.99,2.92
6.28,1.66
7.46,7.84
0.33,6.05
3.41,0.9
9.66,6.42
7.05,5.39
5.76,0.92
4.34,7.13
6.36,2.97
2.85,6.61
9.28,7.37
1.93,4.82
9.52,6.43
6.25,6.16
7.47,0.17
8.86,8.03
0.71,9.91
8.71,3.83
8.65,2.45
3.01,3.98
8.37,3.66
6.55,6.78
6.6,9.53
5.8,6.18
9.08,3.54
0.33,4.21
9.1,5.34
6.48,9.09
9.57,6.93
0.34,2.93
1.13,7.56
3.7,4.13
2.18,3.25
2.53,8.11
1.4,3.21
3.67,1.11
6.82,7.88
0.77,3.08
8.14,0.32
7.63,2.72
7.97,4.86
8.18,3.14
5.04,0.35
9.01,3.0
3.18,8.06
8.11,7.64
0.29,2.92
4.73,0.79
0.89,4.7
5.2,6.36
5.73,0.45
4.97,7.39
5.52,4.6
6.97,4.51
2.13,8.87
6.45,5.51
4.48,1.87
1.62,1.91
8.33,7.26
8.54,2.7
6.1,2.32
1.37,6.95
3.21,9.9
0.59,0.75
8.03,5.63
2.65,3.05
5.31,9.77
5.48,5.79
3.3,4.86
6.03,3.01
6.05,5.87
5.03,7.63
5.43,9.09
7.86,0.42
3.64,4.17
6.07,3.56
0.38,8.96
4.52,4.93
7.54,1.03
3.46,1.04
3.71,2.81
5.16,6.66
1.26,6.52
1.22,1.78
7.61,7.42
4.76,2.14
5.48,4.2
3.6,0.01
9.78,5.73
7.25,6.83
0.12,2.82
8.59,4.98
2.8,1.63
6.43,4.01
8.19,9.22
9.79,3.55
9.84,4.42
1.88,2.37
9.41,9.69
7.58,6.51
3.55,5.97
9.69,1.11
0.2,8.6
1.24,9.53
8.08,2.6
0.13,4.56
8.61,9.44
5.61,0.8
9.75,2.68
4.32,5.33
2.07,1.65
2.41,0.77
8.62,7.09
1.11,8.39
2.65,4.73
1.33,5.59
1.02,3.73
8.38,0.84
1.89,6.43
8.71,2.0
5.47,0.23
7.2,7.75
8.15,8.63
7.12,9.22
8.84,9.18
8.14,7.25
1.44,5.55
1.39,9.8
9.25,5.36
0.52,9.55
1.32,0.43
3.94,3.75
7.32,0.97
6.07,1.48
0.9,6.45
3.61,5.27
6.44,6.85
3.54,4.81
9.9,2.05
8.07,1.55
6.57,6.72
3.75,3.46
3.59,2.83
1.41,2.04
4.41,4.52
8.21,1.14
6.31,9.02
4.71,3.76
4.19,8.08
6.38,4.03
3.95,5.98
2.08,3.68
9.73,9.23
3.96,6.76
8.65,9.13
8.56,6.17
0.58,4.33
1.26,2.76
8.95,7.38
1.53,1.76
4.85,5.56
6.06,8.63
4.78,7.04
4.5,6.28
8.49,7.07
8.64,1.86
0.91,8.48
3.24,4.32
3.93,9.79
1.11,2.53
3.85,6.71
1.29,6.62
8.8,6.6
7.92,9.39
0.01,0.82
5.76,8.47
3.82,2.32
5.61,6.04
6.67,6.22
6.21,6.96
7.67,3.31
3.05,7.59
6.97,1.44
7.58,5.33
7.76,4.74
0.3,3.82
6.57,4.13
7.53,3.53
3.35,0.84
0.47,8.18
2.56,0.14
0.57,7.6
3.34,8.42
8.25,5.91
9.87,9.86
6.54,8.68
8.37,4.49
5.57,0.61
1.59,9.05
5.02,6.57
1.98,8.47
5.5,0.05
5.04,2.52
2.56,5.24
2.92,3.01
4.55,8.45
9.68,4.83
7.18,4.55
8.88,9.37
2.29,4.48
5.31,5.09
9.02,3.51
8.83,6.42
7.48,6.33
5.72,4.18
9.31,6.4
1.59,2.67
4.9,9.6
4.8,7.23
4.07,0.1
6.13,0.08
0.34,1.51
7.38,3.3
6.72,5.42
0.27,9.4
4.79,6.38
1.31,5.05
6.34,9.71
1.91,9.9
6.0,6.11
9.09,6.04
2.26,9.56
6.95,2.61
9.76,9.82
4.01,4.68
1.45,8.41
7.34,5.62
1.05,8.74
4.22,4.24
8.79,5.83
1.86,2.59
7.69,0.49
2.56,1.5
9.24,7.73
2.85,5.22
9.69,6.36
8.95,5.22
9.59,4.23
1.51,5.83
5.57,9.23
8.33,1.78
7.08,6.83
6.89,3.16
0.19,2.71
4.62,0.08
3.9,5.93
1.13,2.13
5.4,3.81
5.79,4.48
0.96,7.96
5.8,5.51
2.87,6.24
2.43,0.77
4.72,4.32
5.52,5.88
8.61,3.64
5.83,6.07
4.89,4.85
2.05,6.71
6.91,0.47
5.33,4.33
4.05,4.93
7.66,6.03
0.9,3.69
3.84,6.12
6.41,6.22
3.3,6.46
3.7,4.56
0.27,9.0
5.37,0.44
4.92,2.96
0.55,5.85
2.79,0.04
0.26,4.59
4.1,9.71
1.56,0.89
9.14,7.73
9.21,9.27
1.52,0.3
4.0,3.71
8.96,1.18
6.95,1.86
5.48,3.04
2.03,8.46
1.63,3.82
9.62,5.94
6.39,6.36
3.82,9.91
4.03,3.79
5.57,0.91
3.88,6.96
2.44,0.51
1.11,0.69
4.9,9.18
3.53,1.09
7.99,6.58
0.78,2.91
4.04,3.33
4.88,8.93
5.62,4.27
2.53,7.62
5.84,3.31
3.33,1.61
3.46,7.6
5.93,2.68
0.38,6.49
5.68,5.7
0.56,9.98
8.36,1.83
3.25,9.68
0.38,5.04
7.13,7.71
1.55,6.29
8.48,7.15
5.37,9.93
1.17,5.86
0.47,3.24
5.47,3.61
9.8,5.75
0.99,7.63
6.61,9.78
9.65,0.93
2.0,2.34
3.56,4.83
4.05,4.79
5.04,9.89
8.83,0.3
7.14,1.07
4.18,2.31
8.35,2.12
2.78,2.73
4.4,9.09
3.13,3.55
9.92,5.76
0.24,6.68
5.3,0.54
6.44,8.76
4.78,2.22
0.77,4.84
2.8,4.82
1.98,9.58
6.36,4.66
8.67,9.58
9.88,3.28
5.18,1.27
3.2,3.45
9.38,6.09
8.55,3.1
9.56,3.57
7.86,5.39
2.14,9.36
8.0,3.51
8.89,2.79
6.3,7.93
6.05,5.08
9.71,8.95
7.15,2.43
6.09,1.2
3.65,2.62
2.95,6.93
3.42,5.51
5.73,8.79
3.01,5.0
9.61,2.14
5.12,6.36
4.83,4.1
3.27,1.19
0.67,9.71
9.44,7.7
1.33,9.7
3.46,1.05
6.85,7.17
6.13,4.58
2.23,2.43
4.08,9.96
6.94,0.4
9.33,9.85
9.93,5.53
4.57,6.96
6.39,0.27
1.73,6.22
9.8,3.52
0.23,7.78
5.92,2.29
9.39,7.55
3.29,0.97
0.57,5.26
0.96,1.11
2.5,7.38
8.33,5.51
8.52,4.85
0.57,9.68
5.35,8.66
4.85,7.58
3.52,1.48
0.87,2.64
5.43,1.53
7.05,2.43
3.46,7.73
0.68,1.31
6.57,9.56
2.82,8.97
8.0,7.45
6.05,9.63
6.77,0.31
0.17,0.32
0.72,5.68
9.51,8.48
9.55,3.82
2.1,4.39
5.09,6.9
6.77,1.92
0.91,3.46
8.6,0.3
1.2,0.22
3.21,3.19
7.83,0.59
6.05,8.01
3.5,0.19
3.99,9.97
9.24,9.16
1.03,4.83
0.44,7.72
1.05,5.16
1.5,3.79
7.69,4.03
0.62,5.78
8.26,6.34
5.54,9.55
8.04,2.7
5.7,4.28
4.01,3.13
9.05,7.84
1.61,1.61
5.15,4.61
6.85,6.11
5.59,3.69
3.47,9.61
8.82,7.87
4.89,7.13
4.67,6.72
0.42,3.61
2.21,5.66
6.2,4.81
1.24,2.07
0.66,2.35
8.64,4.95
5.13,3.88
5.09,0.4
2.36,3.74
3.97,1.99
4.48,7.94
7.82,1.18
8.27,7.47
7.79,8.88
7.79,2.73
8.29,9.88
9.07,2.34
9.16,3.81
5.54,7.25
1.56,2.87
5.51,7.74
1.59,1.39
2.45,8.4
2.72,9.59
9.62,8.02
0.27,4.14
3.15,4.71
8.76,0.06
8.18,9.17
0.54,4.9
6.55,1.16
1.96,2.98
5.89,7.49
9.31,1.15
1.57,5.93
5.64,4.46
1.94,1.09
3.11,8.14
8.88,0.28
7.79,0.04
5.42,2.54
5.37,6.07
0.25,1.9
4.25,7.46
7.93,3.78
1.13,2.5
7.44,1.7
4.11,3.85
0.79,1.21
1.13,6.56
2.11,4.27
9.38,3.74
7.01,0.86
6.69,2.64
8.11,0.19
0.69,8.22
5.51,9.66
9.69,0.16
3.11,1.55
1.77,8.36
0.19,1.33
5.62,7.61
9.93,9.64
9.3,7.56
7.52,9.06
0.16,5.73
0.38,8.93
7.93,9.62
3.96,5.1
4.77,4.24
3.06,3.4
2.89,2.02
1.05,6.79
9.33,5.63
2.41,2.72
4.33,7.77
2.1,0.3
8.32,8.0
3.29,5.46
8.83,6.03
5.97,1.5
9.03,5.63
2.08,4.87
5.3,0.12
1.26,0.59
4.93,4.8
9.1,9.58
4.19,9.63
9.64,2.6
7.95,6.29
4.91,9.1
9.39,3.43
6.04,7.3
5.95,2.31
0.98,9.69
3.82,5.36
9.63,9.02
5.79,6.76
6.17,7.19
0.84,9.13
8.3,4.62
7.21,6.14
1.38,7.95
5.48,7.91
6.24,8.76
3.36,4.65
6.86,3.35
8.78,8.14
3.83,5.33
2.1,1.2
8.89,5.71
4.09,5.93
2.85,7.41
8.73,2.37
4.39,9.54
1.46,6.21
3.56,1.81
9.3,4.18
0.7,4.19
4.93,3.37
2.33,1.9
2.89,2.56
4.97,0.36
9.9,8.52
4.63,9.92
3.5,0.11
6.69,6.61
0.95,7.36
9.3,7.08
7.33,7.26
4.6,9.93
2.91,3.13
5.78,3.58
0.65,5.52
6.07,6.89
7.38,0.44
0.94,1.06
7.06,0.22
7.41,9.14
4.21,1.81
9.72,7.33
5.66,0.07
5.72,4.93
2.84,1.58
7.11,9.07
6.94,8.39
2.42,9.29
4.62,9.81
4.11,1.24
9.4,4.93
3.79,9.54
1.23,8.79
2.55,4.45
5.29,9.87
5.6,2.19
6.66,3.93
4.44,4.54
3.5,4.78
3.52,4.69
5.44,5.21
2.85,7.88
4.37,5.15
9.97,4.35
6.94,2.53
1.83,3.49
8.96,3.24
9.62,9.38
9.63,1.11
4.22,7.6
9.93,3.04
4.03,2.05
3.61,8.66
7.18,3.09
0.04,0.1
1.47,3.88
5.58,2.44
7.34,3.2
4.05,2.62
8.11,1.12
2.97,0.2
5.11,0.65
8.79,5.86
4.95,7.91
1.95,0.18
7.83,1.16
4.94,7.61
7.94,3.05
5.42,5.08
8.56,0.54
7.43,4.88
3.37,3.8
0.17,1.05
8.14,8.32
1.72,0.13
7.74,4.21
4.85,8.95
0.21,2.49
7.6,3.2
0.55,6.91
6.72,5.92
5.12,4.55
9.33,7.59
8.88,5.72
2.33,0.94
2.62,9.16
3.86,5.75
2.02,9.34
4.74,1.07
4.54,7.07
1.84,6.81
5.03,1.77
7.77,1.29
3.1,5.74
9.76,2.41
2.03,5.99
0.23,1.83
6.42,9.11
2.92,8.51
0.15,9.53
6.15,3.46
9.08,5.23
0.21,2.53
5.1,2.82
8.41,7.24
5.27,5.23
2.02,4.01
8.03,1.31
5.31,9.81
6.66,1.07
5.63,7.5
7.25,7.53
6.5,6.71
8.09,5.84
3.67,8.49
1.12,0.54
1.01,9.78
5.36,3.23
3.53,0.91
0.02,5.74
1.2,7.44
6.99,3.31
0.29,0.99
3.26,5.82
6.67,3.16
4.43,6.15
7.53,9.56
5.63,7.7
0.26,0.55
1.96,1.36
8.41,3.67
7.39,0.26
1.87,4.58
5.69,7.86
9.58,1.55
3.44,8.4
4.1,5.8
0.68,5.32
9.05,5.4
5.88,3.3
8.83,1.92
3.14,3.55
5.92,9.09
9.18,3.99
0.59,2.31
3.48,0.33
1.93,0.75
1.44,7.11
7.76,7.86
0.47,0.62
8.07,4.18
3.76,8.08
9.24,0.25
4.75,1.98
8.82,0.03
9.23,7.16
4.63,4.52
0.6,0.25
7.6,0.14
3.64,3.02
6.51,3.89
0.53,6.32
5.66,9.74
7.15,8.33
3.68,9.08
7.46,4.69
7.06,4.9
3.45,4.3
1.58,2.97
9.25,9.88
1.75,0.29
5.68,8.8
7.18,1.78
1.29,4.57
2.54,2.01
4.77,2.64
3.1,1.49
6.95,0.04
5.55,4.83
6.22,7.74
1.52,4.35
5.41,7.38
2.09,6.01
9.35,9.18
1.36,0.01
6.5,6.97
2.35,6.39
9.49,1.98
3.7,2.75
3.46,4.96
7.93,9.94
5.48,7.33
9.73,1.18
0.67,7.32
0.86,1.49
5.22,5.88
8.98,0.31
0.25,8.07
5.25,3.73
1.82,4.16
9.28,1.36
3.05,5.97
5.33,5.11
1.77,2.51
4.3,5.44
0.15,5.94
9.83,1.45
9.31,4.69
3.7,5.52
6.02,9.78
6.99,1.15
2.28,5.71
9.61,2.41
7.32,7.21
2.66,9.12
3.11,4.98
0.99,9.26
0.9,3.44
4.69,6.41
2.7,5.6
3.75,2.56
9.95,9.09
6.74,2.9
6.4,2.78
5.15,3.9
3.66,2.3
3.74,6.36
9.61,7.34
0.42,2.08
7.01,1.64
9.01,2.55
4.12,8.06
7.11,8.17
1.07,1.56
7.29,4.54
1.0,4.49
9.53,2.47
9.51,6.29
2.24,2.6
4.66,8.71
4.51,2.03
0.9,1.65
3.92,0.49
4.24,1.62
8.83,2.33
0.95,4.74
1.6,1.71
1.86,7.95
6.61,6.24
7.72,8.91
8.29,0.87
7.3,4.07
6.63,3.21
7.52,4.04
6.64,4.48
3.17,2.02
4.62,0.3
9.2,2.14
3.9,3.78
1.51,7.46
8.72,9.6
4.65,5.64
2.61,8.26
0.55,4.93
0.74,5.98
8.87,7.99
6.52,4.34
0.43,5.0
3.42,8.54
6.89,5.0
9.04,8.31
3.76,9.5
1.27,3.74
8.28,1.23
6.92,1.02
7.34,1.75
3.15,1.59
9.14,4.17
9.94,1.48
3.82,5.94
5.84,8.08
3.15,9.3
1.97,9.95
7.66,3.56
6.09,8.53
7.29,6.37
6.91,1.05
3.98,3.58
3.61,1.98
0.03,0.04
8.8,9.75
5.99,3.47
0.72,5.88
1.88,2.37
0.46,4.28
5.66,0.94
5.47,8.44
1.23,2.72
9.54,2.68
0.54,0.77
6.75,0.47
8.81,3.43
7.3,8.01
3.5,4.04
8.76,6.31
5.84,1.78
5.68,1.6
4.52,2.63
0.36,9.46
9.91,7.29
3.71,6.11
2.67,7.99
7.62,0.87
1.66,8.32
0.25,2.76
0.78,3.55
8.1,7.41
4.63,4.23
8.88,1.22
7.68,2.47
5.92,9.62
9.93,2.59
5.21,9.82
3.82,6.07
7.69,2.15
9.02,3.4
4.95,9.0
0.41,7.39
3.22,3.13
6.15,5.81
4.6,6.35
3.21,0.38
6.51,5.41
1.6,6.78
8.82,1.37
1.41,8.02
4.45,4.85
0.71,5.0
6.36,1.04
4.51,4.73
7.22,7.0
0.59,6.88
8.16,2.84
4.62,4.65
9.48,6.4
5.28,6.3
8.38,1.48
2.92,3.71
2.76,0.29
2.69,4.56
3.27,9.92
6.61,2.95
9.81,6.61
9.3,7.93
2.85,7.17
2.17,0.64
2.65,7.43
3.99,8.84
9.7,4.96
2.3,7.86
4.73,7.7
4.15,6.65
0.87,9.13
8.51,7.6
4.09,6.01
7.03,3.34
1.93,4.82
9.24,9.91
6.3,5.03
2.14,0.19
6.17,7.35
2.53,3.13
7.74,8.25
6.84,9.97
5.38,9.33
2.15,0.15
4.13,9.2
8.07,1.9
0.68,5.22
0.16,1.66
3.65,5.77
0.21,6.59
5.92,8.49
9.86,6.58
6.48,6.18
9.81,0.52
6.52,3.67
8.59,6.81
7.9,8.18
8.23,8.31
7.91,1.3
2.22,2.49
6.92,4.9
1.56,9.29
2.35,0.9
7.33,6.42
2.73,0.23
9.91,5.07
8.86,3.92
6.36,1.04
0.29,8.37
0.94,8.56
7.09,7.48
0.39,4.6
8.47,1.09
6.0,0.56
8.91,9.3
1.49,9.95
6.18,2.44
9.42,0.31
4.9,3.16
1.19,5.81
6.07,6.38
4.5,1.49
2.26,6.69
3.6,8.35
4.4,4.2
3.09,3.11
2.57,6.55
5.97,5.66
3.75,4.79
0.93,5.37
5.97,5.34
8.1,0.59
8.4,2.24
5.88,3.48
7.88,4.38
7.72,6.45
8.43,2.8
3.13,3.03
5.58,2.8
5.66,5.36
2.23,3.81
0.87,5.05
3.42,6.57
9.21,6.73
2.79,0.08
1.96,8.9
5.92,5.73
7.59,9.4
6.17,9.3
5.58,5.37
0.52,9.44
9.01,9.19
5.21,6.92
3.66,8.13
1.88,1.31
2.8,5.66
4.74,8.14
5.77,8.07
5.29,1.73
2.06,5.87
5.3,4.11
7.25,8.67
7.08,7.52
9.59,2.45
3.9,2.11
5.7,7.54
0.71,2.82
5.37,5.67
6.81,6.14
6.47,5.91
6.64,8.49
2.5,5.67
9.32,0.13
0.36,6.51
7.98,4.18
3.68,1.43
3.94,7.81
1.21,3.75
1.22,1.16
2.74,8.19
9.65,9.64
5.83,2.52
4.99,5.82
5.99,4.29
9.78,7.35
1.97,0.77
5.19,6.03
2.47,9.12
8.99,8.09
9.65,1.12
4.67,3.17
3.92,3.56
8.77,9.21
3.36,5.2
2.37,3.09
7.57,9.32
4.83,8.17
2.77,8.14
6.62,9.26
0.55,6.62
7.07,8.67
6.31,4.05
2.69,5.34
2.28,8.58
1.93,1.97
0.79,9.07
0.13,2.67
6.69,5.91
8.2,6.54
0.8,0.15
1.57,2.56
5.15,1.98
6.49,0.04
3.24,1.96
7.71,7.84
8.37,1.81
7.03,0.11
5.58,4.9
1.72,2.02
2.56,6.61
5.19,6.44
1.44,3.81
9.26,2.85
9.27,0.29
8.26,2.32
4.2,3.84
9.13,2.1
3.57,5.39
6.1,5.18
0.54,4.52
4.63,3.82
3.03,1.95
8.8,2.37
2.94,0.17
4.85,8.99
0.58,7.84
9.03,4.55
6.91,5.2
0.44,1.78
6.05,5.81
1.8,5.13
0.87,0.3
2.4,3.42
8.18,3.15
5.6,5.29
1.25,6.12
7.38,3.61
6.11,0.4
5.17,3.39
8.93,3.2
7.06,3.19
4.62,4.4
0.81,2.85
4.2,4.68
0.23,3.75
7.67,2.92
0.88,6.45
9.56,1.99
6.65,4.93
2.82,5.56
6.65,4.92
1.15,1.27
3.9,7.48
0.24,9.13
2.45,7.8
0.74,0.05
4.59,6.65
4.07,7.72
3.33,0.23
1.5,2.71
0.72,6.92
6.96,2.12
9.51,5.69
6.33,7.99
0.72,2.71
7.46,4.62
5.76,7.48
6.27,8.77
7.35,0.09
4.65,5.57
5.93,7.19
3.98,0.96
7.91,0.83
7.3,6.46
4.01,8.69
3.84,1.73
3.54,8.61
9.4,6.63
2.79,4.01
1.84,5.14
1.7,5.48
5.78,0.83
6.39,6.97
6.27,2.02
9.41,6.67
4.21,2.81
7.21,3.41
0.09,4.22
5.45,8.88
4.64,1.79
3.85,3.59
6.09,0.83
2.97,4.9
5.81,6.89
1.32,6.61
7.4,0.53
0.6,8.93
9.93,1.33
4.79,1.23
5.41,5.11
4.2,7.0
9.0,2.36
8.28,7.4
6.9,6.55
7.82,6.96
7.08,3.97
4.92,7.57
6.76,3.45
4.83,1.88
7.44,7.63
5.14,9.87
2.85,9.89
9.79,7.34
1.62,4.62
9.85,3.95
2.91,2.68
6.14,0.78
1.27,5.38
1.61,2.04
6.82,0.67
0.51,0.79
5.7,9.45
9.69,2.65
3.22,7.64
5.22,1.53
0.22,7.63
4.77,2.31
9.9,1.63
1.0,2.34
9.81,6.44
2.32,6.4
5.76,4.8
4.79,0.33
8.49,4.39
4.98,5.27
7.14,6.94
2.22,4.22
2.32,9.07
0.94,4.91
9.74,9.53
1.22,5.3
7.49,2.18
7.54,1.32
3.69,3.89
1.73,7.21
6.88,3.9
3.22,3.18
0.14,8.87
3.33,5.59
8.21,7.24
2.41,2.44
6.25,1.35
6.71,7.25
1.29,2.93
8.91,9.18
2.78,4.14
3.75,3.92
0.61,4.82
9.1,6.4
6.78,8.09
5.13,1.38
5.95,4.87
4.72,6.53
1.76,3.81
1.59,1.67
9.82,8.82
2.27,1.31
7.07,9.57
0.53,9.59
1.88,0.69
6.17,4.21
4.77,6.35
8.64,8.67
4.85,1.9
1.76,3.06
1.81,2.67
3.59,5.34
1.75,5.65
0.78,8.79
1.86,8.67
8.23,6.8
7.3,6.48
0.39,0.63
1.82,4.59
8.61,9.33
3.57,1.92
3.5,8.98
8.73,9.25
7.97,6.14
1.89,8.84
0.16,6.84
5.04,0.37
6.45,9.04
7.97,6.3
7.73,9.78
4.1,9.53
3.18,3.11
2.73,8.42
3.72,2.4
3.57,6.47
0.98,4.62
1.41,2.46
7.78,6.86
9.56,6.12
1.5,9.09
4.6,4.0
3.05,0.48
4.95,2.92
4.72,9.62
6.61,1.47
7.04,9.71
4.48,9.11
1.59,2.56
6.77,9.68
5.85,5.79
6.08,1.84
4.37,1.18
2.48,2.34
9.59,2.29
2.94,8.75
9.42,8.85
9.42,6.87
7.67,1.11
0.73,0.25
9.13,6.26
6.41,6.75
1.55,9.52
2.74,9.87
2.96,1.9
0.85,0.4
1.93,6.34
9.57,1.65
8.04,2.74
3.32,1.11
5.31,2.81
4.42,4.03
6.7,6.37
6.54,3.56
4.37,6.54
1.03,0.98
4.42,5.03
1.88,3.46
6.76,1.67
4.88,4.62
1.43,2.35
6.88,2.34
4.26,7.14
1.96,9.56
9.76,5.43
9.47,4.05
2.07,7.59
4.14,0.19
4.54,6.55
4.98,7.46
4.6,0.49
0.95,1.17
1.73,1.81
1.19,4.6
1.25,3.4
1.73,9.3
8.92,7.72
9.9,2.16
8.24,1.32
8.74,2.5
7.37,4.25
1.13,6.17
4.19,1.91
0.63,0.87
2.38,2.63
2.58,4.55
5.17,3.14
8.04,9.17
8.46,6.97
6.65,8.85
5.62,8.0
1.62,4.51
7.02,0.17
2.0,4.51
7.67,8.08
9.5,4.08
2.56,7.53
8.66,5.77
6.28,6.6
1.31,0.38
0.79,4.29
8.81,3.93
7.5,2.74
4.85,6.36
7.95,9.06
2.26,9.56
9.37,8.16
2.85,9.19
2.74,9.36
6.73,4.01
4.56,1.4
2.59,6.08
6.14,1.41
5.54,9.25
5.85,5.61
4.11,8.79
2.23,0.89
6.07,4.04
9.23,3.21
5.04,6.77
6.62,3.77
0.94,4.42
3.03,6.56
0.69,7.73
1.53,4.36
4.45,3.45
7.63,1.12
5.53,2.73
7.74,9.14
5.07,1.9
0.67,9.84
2.34,7.64
1.24,3.28
5.6,7.35
1.34,3.24
8.0,4.4
2.7,7.55
5.67,5.98
5.06,0.0
0.12,4.74
7.2,8.14
5.67,1.64
3.83,0.08
5.99,8.67
9.17,1.75
3.12,6.01
8.06,7.09
0.1,6.29
6.44,0.42
6.75,5.75
9.16,6.36
0.67,6.16
9.55,0.06
8.39,4.2
1.18,3.34
7.97,8.0
5.18,0.01
6.77,9.49
2.69,4.99
4.32,3.71
3.45,9.62
5.7,8.8
0.24,2.41
6.93,7.33
1.32,1.1
6.29,4.94
0.1,4.42
8.8,3.63
5.81,9.44
1.8,2.09
7.16,8.85
9.36,6.96
2.8,7.58
0.4,6.41
8.39,5.84
7.98,3.28
2.38,0.78
7.2,4.68
0.48,1.39
6.08,9.3
9.98,7.48
3.04,5.7
2.74,4.59
4.39,5.27
0.8,7.22
9.95,7.73
5.03,3.8
1.5,2.21
4.14,4.97
5.11,9.72
6.94,8.39
8.39,3.79
8.07,5.95
8.81,8.92
8.39,4.67
8.07,6.42
8.55,8.79
3.72,7.48
2.34,5.44
1.6,1.56
2.77,7.22
4.9,4.6
2.69,8.38
4.88,1.65
7.11,4.89
8.9,3.86
3.11,4.68
0.31,5.97
6.13,0.32
8.67,9.49
4.16,9.38
9.43,2.89
9.53,5.82
3.44,7.16
3.82,4.84
4.03,2.22
3.4,5.9
2.52,2.86
9.07,6.28
4.09,9.29
6.7,7.05
3.48,9.89
0.1,1.02
0.19,5.86
0.81,8.06
1.93,1.61
8.86,9.95
8.9,9.82
3.23,3.58
4.05,3.68
5.7,5.69
4.06,3.75
1.8,4.76
3.72,8.58
6.6,6.18
9.51,5.51
7.16,2.28
9.39,0.15
2.61,9.05
1.02,2.56
5.39,9.71
5.91,1.87
8.24,1.75
7.26,8.57
6.19,1.74
3.36,7.26
3.01,2.09
0.71,1.22
5.39,3.22
9.32,7.21
1.41,5.6
6.21,0.63
1.47,4.27
4.04,7.56
4.69,5.35
4.04,3.22
9.37,7.63
3.24,6.69
4.82,3.67
6.87,8.76
2.41,8.06
4.56,7.01
1.18,5.03
6.12,5.14
8.45,6.57
1.71,7.55
0.38,2.09
6.52,3.0
2.85,1.74
2.13,4.02
